ATC_CORRECT,unstructured,structured,total,percent structured,percent unstructured
N02BB02,35470,44905,80375,55.87,44.13
B05BB01,21781,46345,68126,68.03,31.97
A02BC02,55278,10490,65768,15.95,84.05
N02AA05,1482,44952,46434,96.81,3.19
B01AB13,5862,28329,34191,82.86,17.14
B01AB05,23583,7658,31241,24.51,75.49
C03CA04,16319,12535,28854,43.44,56.56
C07AB02,2870,23602,26472,89.16,10.84
C09AA05,10649,14817,25466,58.18,41.82
A06AD11,2952,21113,24065,87.73,12.27
C08CA01,3122,19903,23025,86.44,13.56
B01AC06,2187,19079,21266,89.72,10.28
H02AB02,1682,19304,20986,91.99,8.01
N05CF01,16373,2723,19096,14.26,85.74
M01AE01,15549,3220,18769,17.16,82.84
N02BE01,7921,10661,18582,57.37,42.63
C03CA01,13400,4583,17983,25.49,74.51
H03AA01,2778,14559,17337,83.98,16.02
A06AD65,12850,4357,17207,25.32,74.68
N05BA06,6614,10302,16916,60.9,39.1
C10AA01,2371,13890,16261,85.42,14.58
H02AB06,5394,10859,16253,66.81,33.19
J01CR01,6122,8878,15000,59.19,40.81
A11CC05,1400,11778,13178,89.38,10.62
C07AB07,1322,10458,11780,88.78,11.22
A12BA30,1187,9224,10411,88.6,11.4
C10AA05,5470,4774,10244,46.6,53.4
B01AX05,1270,8630,9900,87.17,12.83
J01CR05,2380,7465,9845,75.83,24.17
C09CA06,4278,5097,9375,54.37,45.63
M04AA01,6764,2551,9315,27.39,72.61
B01AB01,1705,7302,9007,81.07,18.93
C03AA03,895,7971,8866,89.91,10.09
J01DD04,6757,1830,8587,21.31,78.69
N03AX16,5454,2830,8284,34.16,65.84
B01AB06,7004,913,7917,11.53,88.47
A10BA02,603,7087,7690,92.16,7.84
B03BB01,1318,6188,7506,82.44,17.56
N05AD03,1637,5730,7367,77.78,22.22
A12BA01,2998,4082,7080,57.66,42.34
C03DA01,1090,5724,6814,84.0,16.0
A10AE04,851,5619,6470,86.85,13.15
J01DC02,3604,2848,6452,44.14,55.86
B01AF02,489,5889,6378,92.33,7.67
N05AX08,2282,3907,6189,63.13,36.87
A04AB02,2552,3510,6062,57.9,42.1
N03AX14,4772,1288,6060,21.25,78.75
N06AX11,4919,1072,5991,17.89,82.11
N04BA10,854,5136,5990,85.74,14.26
B01AF01,418,5554,5972,93.0,7.0
N05AH04,2607,3337,5944,56.14,43.86
N02AA03,1171,4756,5927,80.24,19.76
A03FA01,3289,2414,5703,42.33,57.67
N02AB03,4566,1130,5696,19.84,80.16
C02AC05,479,4846,5325,91.0,9.0
A02BC05,671,4509,5180,87.05,12.95
B05CB01,2492,2662,5154,51.65,48.35
N02AA01,2059,3071,5130,59.86,40.14
N02AX51,286,4519,4805,94.05,5.95
N05BA01,1779,3011,4790,62.86,37.14
G04CA02,4488,298,4786,6.23,93.77
J05AB01,924,3860,4784,80.69,19.31
J01EE01,409,4329,4738,91.37,8.63
V06DB50,0,4695,4695,100.0,0.0
B01AC04,709,3965,4674,84.83,15.17
C09CA03,1256,3344,4600,72.7,27.3
N05AH03,1583,2976,4559,65.28,34.72
C09CA01,97,4283,4380,97.79,2.21
A10BH01,388,3899,4287,90.95,9.05
B05BB11,3516,682,4198,16.25,83.75
J01CR02,361,3829,4190,91.38,8.62
A04AA02,1143,3038,4181,72.66,27.34
C02CA06,242,3860,4102,94.1,5.9
B05BA10,2600,1431,4031,35.5,64.5
C03BA10,3477,475,3952,12.02,87.98
R05CB01,696,3227,3923,82.26,17.74
J01MA02,325,3398,3723,91.27,8.73
A10AB01,1086,2609,3695,70.61,29.39
J01MA12,362,3175,3537,89.77,10.23
A11DA01,1485,1940,3425,56.64,43.36
J01XD01,1526,1816,3342,54.34,45.66
N06AB06,808,2532,3340,75.81,24.19
A02AH01,393,2892,3285,88.04,11.96
A06AB08,2676,553,3229,17.13,82.87
A12AX01,240,2952,3192,92.48,7.52
B03AA01,264,2925,3189,91.72,8.28
A01AB04,0,3176,3176,100.0,0.0
C01AA04,686,2462,3148,78.21,21.79
N05AH02,2962,183,3145,5.82,94.18
N01BB09,2966,126,3092,4.08,95.92
B05BB02,1955,1115,3070,36.32,63.68
J01XX01,167,2895,3062,94.55,5.45
N02AC03,476,2563,3039,84.34,15.66
N04BA11,191,2714,2905,93.43,6.57
C08CA08,529,2338,2867,81.55,18.45
C08CA13,425,2432,2857,85.12,14.88
L04AD02,357,2452,2809,87.29,12.71
B01AB10,2647,107,2754,3.89,96.11
A11CC04,493,2259,2752,82.09,17.91
N03AX12,837,1878,2715,69.17,30.83
B01AA04,769,1917,2686,71.37,28.63
A02BA02,2614,0,2614,0.0,100.0
N03AG01,887,1670,2557,65.31,34.69
A12CC04,2555,0,2555,0.0,100.0
B01AF03,789,1764,2553,69.1,30.9
J02AC01,266,2249,2515,89.42,10.58
J01DH02,1552,925,2477,37.34,62.66
C07AG02,78,2379,2457,96.83,3.17
N07XB52,132,2289,2421,94.55,5.45
B03BA01,1713,696,2409,28.89,71.11
B02BA01,208,2189,2397,91.32,8.68
J01FA09,493,1883,2376,79.25,20.75
A09AA02,511,1800,2311,77.89,22.11
C07AB12,158,2147,2305,93.15,6.85
N05AD01,637,1659,2296,72.26,27.74
V03AE01,247,2021,2268,89.11,10.89
N06AB04,2181,71,2252,3.15,96.85
A05AA02,106,2077,2183,95.14,4.86
J01XA01,911,1175,2086,56.33,43.67
V06XX02,2028,0,2028,0.0,100.0
L03AA10,539,1488,2027,73.41,26.59
R06AB03,676,1338,2014,66.43,33.57
N05AN01,268,1744,2012,86.68,13.32
C09AA02,126,1879,2005,93.72,6.28
J01FF01,293,1702,1995,85.31,14.69
R03AC02,1294,699,1993,35.07,64.93
N06AX16,198,1784,1982,90.01,9.99
H02AB09,452,1514,1966,77.01,22.99
C10AA04,959,989,1948,50.77,49.23
L04AA06,1557,382,1939,19.7,80.3
A12CC11,158,1746,1904,91.7,8.3
M01AH04,183,1622,1805,89.86,10.14
N03AX09,118,1653,1771,93.34,6.66
A07DA03,1600,165,1765,9.35,90.65
R03BB01,951,812,1763,46.06,53.94
C09DB01,793,960,1753,54.76,45.24
H02AB04,595,1093,1688,64.75,35.25
A10AB04,181,1497,1678,89.21,10.79
N05CD02,1498,143,1641,8.71,91.29
N04BA13,180,1426,1606,88.79,11.21
A06AD15,1603,0,1603,0.0,100.0
C02CA04,102,1446,1548,93.41,6.59
N06AX21,182,1360,1542,88.2,11.8
A03BB01,376,1159,1535,75.5,24.5
R05DA04,906,624,1530,40.78,59.22
V03AE02,1375,147,1522,9.66,90.34
R03BB04,0,1501,1501,100.0,0.0
B03XA02,159,1328,1487,89.31,10.69
L04AD01,436,1026,1462,70.18,29.82
A12CB05,85,1359,1444,94.11,5.89
M04AA03,1248,189,1437,13.15,86.85
A10BD07,0,1435,1435,100.0,0.0
N05AD05,1046,372,1418,26.23,73.77
C09AA03,165,1246,1411,88.31,11.69
D07AC18,1102,303,1405,21.57,78.43
R05CB06,453,949,1402,67.69,32.31
A06AB02,435,961,1396,68.84,31.16
A05BA17,99,1249,1348,92.66,7.34
A10AB05,133,1193,1326,89.97,10.03
A04AA01,148,1178,1326,88.84,11.16
C09BA25,102,1221,1323,92.29,7.71
A02AD02,81,1242,1323,93.88,6.12
H03BB02,407,902,1309,68.91,31.09
B05XA01,572,721,1293,55.76,44.24
R06AE07,520,749,1269,59.02,40.98
B05AA01,75,1182,1257,94.03,5.97
N02AX02,537,720,1257,57.28,42.72
N06AB10,236,982,1218,80.62,19.38
J01CF05,258,952,1210,78.68,21.32
A11EB01,181,1024,1205,84.98,15.02
A10AE05,121,1077,1198,89.9,10.1
C10AX09,559,630,1189,52.99,47.01
C09DA26,972,202,1174,17.21,82.79
C09CA07,79,1081,1160,93.19,6.81
A06AX01,257,901,1158,77.81,22.19
N02AE01,88,1045,1133,92.23,7.77
L03AA13,140,970,1110,87.39,12.61
G04BD09,0,1098,1098,100.0,0.0
M03BX01,0,1072,1072,100.0,0.0
R03CC03,109,943,1052,89.64,10.36
C10AA03,780,266,1046,25.43,74.57
P01AB01,853,176,1029,17.1,82.9
R03AL04,101,895,996,89.86,10.14
A02BC01,991,0,991,0.0,100.0
N05AX12,495,492,987,49.85,50.15
A10AC01,445,515,960,53.65,46.35
R01AA07,527,411,938,43.82,56.18
J01CE01,402,532,934,56.96,43.04
R03AK08,128,796,924,86.15,13.85
R04AX01,0,913,913,100.0,0.0
N03AF01,84,815,899,90.66,9.34
B03AC01,181,714,895,79.78,20.22
S01XC05,0,891,891,100.0,0.0
B05BB,887,0,887,0.0,100.0
N03AX18,0,862,862,100.0,0.0
H05BX01,120,732,852,85.92,14.08
J06BA02,100,739,839,88.08,11.92
A04AD12,722,103,825,12.48,87.52
A03FA03,685,133,818,16.26,83.74
B05XA02,0,814,814,100.0,0.0
A06AC01,0,807,807,100.0,0.0
H03BC02,90,711,801,88.76,11.24
R03AK07,0,796,796,100.0,0.0
C08CA05,113,682,795,85.79,14.21
V07AB10,270,508,778,65.3,34.7
N06DX01,84,688,772,89.12,10.88
G04CB01,77,658,735,89.52,10.48
R02AA56,513,217,730,29.73,70.27
A07EC02,0,728,728,100.0,0.0
A10BK03,0,718,718,100.0,0.0
A03AX13,0,703,703,100.0,0.0
C07AA05,102,601,703,85.49,14.51
N04BC05,96,605,701,86.31,13.69
A12AA04,558,137,695,19.71,80.29
R04AX03,0,694,694,100.0,0.0
M05BA04,179,513,692,74.13,25.87
V03AE07,0,682,682,100.0,0.0
J02AC03,178,496,674,73.59,26.41
J04AB02,0,664,664,100.0,0.0
N06DA03,0,660,660,100.0,0.0
B01AE07,0,652,652,100.0,0.0
M01AH01,0,650,650,100.0,0.0
N06AB03,565,78,643,12.13,87.87
D07AC14,0,641,641,100.0,0.0
R03AL06,0,640,640,100.0,0.0
C01DA02,92,534,626,85.3,14.7
N05CH01,472,143,615,23.25,76.75
C02AC01,0,614,614,100.0,0.0
J02AC04,198,403,601,67.05,32.95
C08CA02,0,600,600,100.0,0.0
N06AX05,472,126,598,21.07,78.93
R03BA02,0,590,590,100.0,0.0
N06AA05,227,362,589,61.46,38.54
A07FA02,0,588,588,100.0,0.0
H03CA01,463,122,585,20.85,79.15
A03FA05,345,236,581,40.62,59.38
B05BB13,0,579,579,100.0,0.0
N05BA09,0,575,575,100.0,0.0
C08DA01,0,567,567,100.0,0.0
R03AK06,0,556,556,100.0,0.0
S01XA12,0,555,555,100.0,0.0
A12AA20,553,0,553,0.0,100.0
S01BA01,0,543,543,100.0,0.0
J05AB14,0,542,542,100.0,0.0
A10BB12,0,541,541,100.0,0.0
N06AA09,87,450,537,83.8,16.2
C09DA23,345,187,532,35.15,64.85
A12CE02,0,532,532,100.0,0.0
H01AB01,0,527,527,100.0,0.0
N07AA02,0,523,523,100.0,0.0
N05CF02,519,0,519,0.0,100.0
A10AB06,0,511,511,100.0,0.0
C02DB01,0,510,510,100.0,0.0
N05CM22,147,363,510,71.18,28.82
C10BA02,322,179,501,35.73,64.27
L04AX01,0,500,500,100.0,0.0
C04AD03,0,500,500,100.0,0.0
N06DA02,400,96,496,19.35,80.65
M01CX01,290,202,492,41.06,58.94
C01EB17,407,83,490,16.94,83.06
L04AA18,0,483,483,100.0,0.0
A12CC02,0,465,465,100.0,0.0
C09CA08,0,451,451,100.0,0.0
R06AX26,158,291,449,64.81,35.19
N06AA12,284,159,443,35.89,64.11
A04AD01,0,438,438,100.0,0.0
B02AA02,0,437,437,100.0,0.0
C02DC01,0,433,433,100.0,0.0
V04CZ09,0,429,429,100.0,0.0
H03AA51,0,429,429,100.0,0.0
R03AC13,157,266,423,62.88,37.12
B05BA01,0,418,418,100.0,0.0
M01AB05,0,416,416,100.0,0.0
J01CA04,0,413,413,100.0,0.0
G04BC50,78,335,413,81.11,18.89
N06AX22,88,319,407,78.38,21.62
C03DA04,307,98,405,24.2,75.8
S01XA20,0,403,403,100.0,0.0
M04AC01,258,139,397,35.01,64.99
V03AF03,104,292,396,73.74,26.26
A07EA06,0,393,393,100.0,0.0
N05CD08,0,391,391,100.0,0.0
A06AG01,0,390,390,100.0,0.0
S01EE01,0,390,390,100.0,0.0
S01ED01,0,388,388,100.0,0.0
G04BD08,0,385,385,100.0,0.0
V07AB01,380,4,384,1.04,98.96
N03AF02,0,373,373,100.0,0.0
G01AF01,362,11,373,2.95,97.05
S01AE01,0,368,368,100.0,0.0
J01DH51,0,364,364,100.0,0.0
J01CA01,0,356,356,100.0,0.0
B05BC01,95,254,349,72.78,27.22
N06DX18,0,348,348,100.0,0.0
V03AE03,0,344,344,100.0,0.0
L01XX05,0,339,339,100.0,0.0
M02AA15,0,338,338,100.0,0.0
N01BB02,221,116,337,34.42,65.58
A07AA07,296,33,329,10.03,89.97
N03AE01,0,327,327,100.0,0.0
N04BB01,0,326,326,100.0,0.0
A02BX03,0,323,323,100.0,0.0
C01BD01,188,133,321,41.43,58.57
R06AX13,321,0,321,0.0,100.0
N04BC04,0,311,311,100.0,0.0
B03AC07,0,308,308,100.0,0.0
C09DX04,307,0,307,0.0,100.0
N05AL05,191,112,303,36.96,63.04
M05BA08,265,38,303,12.54,87.46
N02BA01,229,73,302,24.17,75.83
C09CA04,0,296,296,100.0,0.0
H01BA02,0,294,294,100.0,0.0
J01AA02,0,292,292,100.0,0.0
J01DD13,0,290,290,100.0,0.0
C09AA01,124,160,284,56.34,43.66
J01GB03,0,284,284,100.0,0.0
A02BA03,0,277,277,100.0,0.0
L01BC01,264,12,276,4.35,95.65
N05CM02,0,272,272,100.0,0.0
A12AA03,0,272,272,100.0,0.0
P01BA02,266,0,266,0.0,100.0
R03BA01,0,266,266,100.0,0.0
N02AC06,0,262,262,100.0,0.0
M03BX04,0,262,262,100.0,0.0
B03XA01,0,261,261,100.0,0.0
R01AX30,0,260,260,100.0,0.0
C09BA54,0,257,257,100.0,0.0
C01DA08,242,9,251,3.59,96.41
