ATC_CORRECT,unstructured,structured,total,percent structured,percent unstructured
C01DX12,0,250,250,100.0,0.0
J01DD02,0,243,243,100.0,0.0
M03BX02,0,243,243,100.0,0.0
R03AL02,241,0,241,0.0,100.0
N02AF02,241,0,241,0.0,100.0
S01CA55,0,241,241,100.0,0.0
J01FA10,0,240,240,100.0,0.0
G04BD06,0,232,232,100.0,0.0
A07DA02,226,0,226,0.0,100.0
B05BA11,0,225,225,100.0,0.0
A07AA11,214,9,223,4.04,95.96
N07CA22,0,222,222,100.0,0.0
A11CC03,0,221,221,100.0,0.0
C09DA21,0,217,217,100.0,0.0
G04BC01,0,216,216,100.0,0.0
L01XA01,212,1,213,0.47,99.53
N03AB02,0,211,211,100.0,0.0
R03AL01,0,210,210,100.0,0.0
L02BA01,0,207,207,100.0,0.0
A10AD01,130,76,206,36.89,63.11
M01AH05,0,203,203,100.0,0.0
N06AX12,0,200,200,100.0,0.0
J01CE02,0,199,199,100.0,0.0
D04AB61,195,0,195,0.0,100.0
S01EC03,0,193,193,100.0,0.0
N04BD02,0,191,191,100.0,0.0
N01AX14,0,190,190,100.0,0.0
C05AD01,0,190,190,100.0,0.0
B05XC30,0,188,188,100.0,0.0
S01EC04,0,187,187,100.0,0.0
N05BB01,182,0,182,0.0,100.0
J01XX08,0,182,182,100.0,0.0
C10AX06,0,179,179,100.0,0.0
N03AX11,0,175,175,100.0,0.0
N03AX23,0,175,175,100.0,0.0
L02AE02,0,175,175,100.0,0.0
M05BA07,0,174,174,100.0,0.0
N05AA02,0,174,174,100.0,0.0
N06AA06,0,174,174,100.0,0.0
A10A,173,0,173,0.0,100.0
L02BB03,0,171,171,100.0,0.0
G04CB02,0,170,170,100.0,0.0
N02BA13,0,169,169,100.0,0.0
C09DA24,0,168,168,100.0,0.0
B01AC24,0,167,167,100.0,0.0
N07BB04,167,0,167,0.0,100.0
R03DC03,0,163,163,100.0,0.0
R03AL05,0,161,161,100.0,0.0
L01AA01,133,27,160,16.88,83.12
A11BA01,160,0,160,0.0,100.0
S01EE03,0,159,159,100.0,0.0
D04AA13,0,158,158,100.0,0.0
L01FA01,157,0,157,0.0,100.0
N04BC09,0,155,155,100.0,0.0
N06BX03,0,153,153,100.0,0.0
A01AD11,0,152,152,100.0,0.0
J01FA01,0,151,151,100.0,0.0
D06BB03,0,151,151,100.0,0.0
B05XA09,0,148,148,100.0,0.0
N03AA03,0,147,147,100.0,0.0
R03AC04,0,145,145,100.0,0.0
J05AH02,0,144,144,100.0,0.0
N06AF04,83,60,143,41.96,58.04
J01CR21,142,0,142,0.0,100.0
R05CB13,0,140,140,100.0,0.0
N06AX17,0,138,138,100.0,0.0
N05AL03,96,36,132,27.27,72.73
V08AA20,0,130,130,100.0,0.0
G04BA04,111,17,128,13.28,86.72
D08AC05,110,18,128,14.06,85.94
C09DA07,127,0,127,0.0,100.0
J01CA12,0,127,127,100.0,0.0
D01AA01,0,126,126,100.0,0.0
S01ED66,0,125,125,100.0,0.0
N07CA01,0,125,125,100.0,0.0
J01MA14,0,124,124,100.0,0.0
L01AA02,120,2,122,1.64,98.36
A10BF01,0,121,121,100.0,0.0
N04BX04,0,119,119,100.0,0.0
L01DB03,118,0,118,0.0,100.0
N05CM27,117,0,117,0.0,100.0
A11DB03,115,0,115,0.0,100.0
A10BB01,0,115,115,100.0,0.0
M05BX04,0,114,114,100.0,0.0
N06AB05,0,113,113,100.0,0.0
S01AD03,102,11,113,9.73,90.27
C10AC01,0,112,112,100.0,0.0
C02KX06,0,110,110,100.0,0.0
J05AB06,0,108,108,100.0,0.0
L01AA03,107,1,108,0.93,99.07
L01XA02,106,2,108,1.85,98.15
D01AC01,0,105,105,100.0,0.0
L01BA01,100,4,104,3.85,96.15
N02AB02,0,104,104,100.0,0.0
N06BC01,0,104,104,100.0,0.0
L02BG04,0,102,102,100.0,0.0
P01CX01,0,101,101,100.0,0.0
A02BX02,0,96,96,100.0,0.0
H01BA04,0,95,95,100.0,0.0
L01CA02,94,0,94,0.0,100.0
N05AF05,0,94,94,100.0,0.0
L01CB01,88,6,94,6.38,93.62
L01XD04,93,0,93,0.0,100.0
N04BD03,0,92,92,100.0,0.0
C03CA03,0,91,91,100.0,0.0
J01CA08,0,91,91,100.0,0.0
B01AC22,0,91,91,100.0,0.0
S01ED62,0,90,90,100.0,0.0
A06AH01,0,89,89,100.0,0.0
L01BC02,87,1,88,1.14,98.86
V06BA50,0,88,88,100.0,0.0
H02AA02,0,87,87,100.0,0.0
A07EF01,0,86,86,100.0,0.0
R05CA01,0,86,86,100.0,0.0
C10AB02,79,6,85,7.06,92.94
J01DD14,85,0,85,0.0,100.0
A11GA01,0,84,84,100.0,0.0
J05AB11,0,83,83,100.0,0.0
N02CC01,0,80,80,100.0,0.0
L01AX04,80,0,80,0.0,100.0
N07BB01,77,0,77,0.0,100.0
M01AE02,0,77,77,100.0,0.0
S01XC07,0,77,77,100.0,0.0
R06AX27,0,77,77,100.0,0.0
A03FP30,0,74,74,100.0,0.0
N07AA01,0,73,73,100.0,0.0
J01DD01,0,71,71,100.0,0.0
C02AB01,0,69,69,100.0,0.0
C09XA02,0,68,68,100.0,0.0
A11HA02,0,67,67,100.0,0.0
N03AX15,0,66,66,100.0,0.0
J02AX04,0,66,66,100.0,0.0
S01ED69,0,64,64,100.0,0.0
L02BG03,0,63,63,100.0,0.0
N06DP01,0,62,62,100.0,0.0
S01EC01,0,61,61,100.0,0.0
N06AG02,0,58,58,100.0,0.0
S01EA05,0,58,58,100.0,0.0
D01AE14,0,58,58,100.0,0.0
C02KX08,0,57,57,100.0,0.0
N05BA12,0,57,57,100.0,0.0
C03EA21,0,56,56,100.0,0.0
N05AF03,0,55,55,100.0,0.0
L01AX03,0,54,54,100.0,0.0
D07CC01,0,54,54,100.0,0.0
D07AB02,0,54,54,100.0,0.0
A03AB02,0,53,53,100.0,0.0
C01CA01,0,53,53,100.0,0.0
R01AX28,0,52,52,100.0,0.0
V08EA01,0,51,51,100.0,0.0
S01XA02,0,51,51,100.0,0.0
N04AA02,0,50,50,100.0,0.0
S01BA04,0,50,50,100.0,0.0
R03DA04,0,50,50,100.0,0.0
V03AF07,0,49,49,100.0,0.0
V03AF01,0,48,48,100.0,0.0
J01GB01,0,48,48,100.0,0.0
J04BA02,0,47,47,100.0,0.0
C01BC04,0,47,47,100.0,0.0
D07AC13,0,46,46,100.0,0.0
C01CA17,0,46,46,100.0,0.0
G02CB03,0,46,46,100.0,0.0
N05AE04,0,43,43,100.0,0.0
C03BA04,0,43,43,100.0,0.0
N03AX22,0,43,43,100.0,0.0
D01AC20,0,43,43,100.0,0.0
B05XA31,0,43,43,100.0,0.0
G04CA03,0,42,42,100.0,0.0
N07AB02,0,41,41,100.0,0.0
B05BA02,0,40,40,100.0,0.0
R05CB02,0,40,40,100.0,0.0
G03DA04,0,40,40,100.0,0.0
H05BA01,0,39,39,100.0,0.0
J01XE01,0,39,39,100.0,0.0
D06AX01,0,39,39,100.0,0.0
J05AD01,0,39,39,100.0,0.0
V04CZ10,0,38,38,100.0,0.0
D08AG02,0,38,38,100.0,0.0
V03AE17,0,37,37,100.0,0.0
L04AB01,0,36,36,100.0,0.0
D05AX02,0,36,36,100.0,0.0
J02AA01,0,36,36,100.0,0.0
A01AD69,0,36,36,100.0,0.0
R03AA01,0,35,35,100.0,0.0
N04BC08,0,35,35,100.0,0.0
D01AA91,0,35,35,100.0,0.0
P03AX10,0,34,34,100.0,0.0
D04AX07,0,34,34,100.0,0.0
J06BB01,0,34,34,100.0,0.0
D08AJ57,0,33,33,100.0,0.0
V03AB15,0,32,32,100.0,0.0
M01AB01,0,32,32,100.0,0.0
C01CA30,0,31,31,100.0,0.0
N05BA05,0,30,30,100.0,0.0
N04BC07,0,30,30,100.0,0.0
L04AB02,0,30,30,100.0,0.0
B05AA56,0,30,30,100.0,0.0
J04AC01,0,30,30,100.0,0.0
N06BA04,0,30,30,100.0,0.0
S01BC05,0,29,29,100.0,0.0
R01AD09,0,29,29,100.0,0.0
C04AG01,0,29,29,100.0,0.0
N05AL01,0,28,28,100.0,0.0
S01AA11,0,28,28,100.0,0.0
N05CP01,0,27,27,100.0,0.0
G03CA03,0,27,27,100.0,0.0
J04AK01,0,26,26,100.0,0.0
A06AG11,0,26,26,100.0,0.0
A03BA01,0,26,26,100.0,0.0
S01EB01,0,26,26,100.0,0.0
J06BB09,0,26,26,100.0,0.0
N04BX01,0,26,26,100.0,0.0
A01AB03,0,25,25,100.0,0.0
C01BD07,0,24,24,100.0,0.0
G01AF02,0,24,24,100.0,0.0
G03CD01,0,24,24,100.0,0.0
D02AE01,0,24,24,100.0,0.0
A07BA01,0,23,23,100.0,0.0
A07AA02,0,23,23,100.0,0.0
A10BX02,0,23,23,100.0,0.0
L01BB02,0,22,22,100.0,0.0
C01CA03,0,22,22,100.0,0.0
N04AA01,0,21,21,100.0,0.0
L04AC02,0,21,21,100.0,0.0
N04BX02,0,21,21,100.0,0.0
N03AA02,0,20,20,100.0,0.0
D07AD01,0,20,20,100.0,0.0
N06AA04,0,19,19,100.0,0.0
J04AK02,0,19,19,100.0,0.0
N07BB03,0,19,19,100.0,0.0
A02BB01,0,18,18,100.0,0.0
N02BA51,0,18,18,100.0,0.0
D10AF54,0,18,18,100.0,0.0
A10AD04,0,17,17,100.0,0.0
S01FA04,0,17,17,100.0,0.0
S01AA04,0,16,16,100.0,0.0
N06BA07,0,16,16,100.0,0.0
H02AB01,0,16,16,100.0,0.0
R04AP30,0,16,16,100.0,0.0
B05XA03,0,16,16,100.0,0.0
N07BB06,0,16,16,100.0,0.0
G04BP01,0,15,15,100.0,0.0
A01AE51,0,15,15,100.0,0.0
L01AA07,0,15,15,100.0,0.0
P01BD01,0,14,14,100.0,0.0
C08DB01,0,14,14,100.0,0.0
J05AP01,0,14,14,100.0,0.0
J01AA12,0,14,14,100.0,0.0
A11HA30,0,14,14,100.0,0.0
C01DA14,0,13,13,100.0,0.0
L01XC02,0,13,13,100.0,0.0
J02AC02,0,13,13,100.0,0.0
C05BA03,0,12,12,100.0,0.0
B01AD02,0,12,12,100.0,0.0
S01GX01,0,12,12,100.0,0.0
S01FA01,0,12,12,100.0,0.0
M01CC01,0,12,12,100.0,0.0
D07AC01,0,11,11,100.0,0.0
D03AX03,0,11,11,100.0,0.0
A01AP03,0,11,11,100.0,0.0
R07AA03,0,11,11,100.0,0.0
B01AB09,0,11,11,100.0,0.0
A02AD05,0,11,11,100.0,0.0
D02AB01,0,10,10,100.0,0.0
P03AC04,0,10,10,100.0,0.0
C01CA24,0,10,10,100.0,0.0
A07CA50,0,10,10,100.0,0.0
N01BB20,0,10,10,100.0,0.0
L01XX14,0,10,10,100.0,0.0
D11AH01,0,9,9,100.0,0.0
N03AX03,0,9,9,100.0,0.0
A03AB20,0,9,9,100.0,0.0
N05AB10,0,9,9,100.0,0.0
A12CC14,0,9,9,100.0,0.0
G03CA04,0,9,9,100.0,0.0
N01AH01,0,9,9,100.0,0.0
L01BC06,0,8,8,100.0,0.0
J01EC02,0,8,8,100.0,0.0
C03DA02,0,8,8,100.0,0.0
V03AB48,0,8,8,100.0,0.0
V08AB02,0,8,8,100.0,0.0
N05CC01,0,8,8,100.0,0.0
A11HA03,0,8,8,100.0,0.0
R02AP52,0,8,8,100.0,0.0
A07XP03,0,8,8,100.0,0.0
B05CB10,0,8,8,100.0,0.0
D05BB02,0,8,8,100.0,0.0
S01CA53,0,7,7,100.0,0.0
V07AB02,0,7,7,100.0,0.0
R02AD01,0,7,7,100.0,0.0
C01AA05,0,7,7,100.0,0.0
R03AC12,0,7,7,100.0,0.0
V03AB23,0,7,7,100.0,0.0
P02CA01,0,7,7,100.0,0.0
N05AF01,0,7,7,100.0,0.0
B01AD04,0,7,7,100.0,0.0
A02BA01,0,7,7,100.0,0.0
A11CC80,0,7,7,100.0,0.0
L01DB07,0,6,6,100.0,0.0
C01CE03,0,6,6,100.0,0.0
D08AX06,0,6,6,100.0,0.0
D11AH02,0,6,6,100.0,0.0
B05AA57,0,6,6,100.0,0.0
B01AC23,0,6,6,100.0,0.0
H01BB02,0,6,6,100.0,0.0
J01XB01,0,6,6,100.0,0.0
J07AM51,0,6,6,100.0,0.0
M02AH20,0,6,6,100.0,0.0
A16AA01,0,6,6,100.0,0.0
J07AJ52,0,6,6,100.0,0.0
A06AX02,0,6,6,100.0,0.0
M03CA01,0,6,6,100.0,0.0
N06AA21,0,6,6,100.0,0.0
L04AA24,0,6,6,100.0,0.0
C03BA11,0,6,6,100.0,0.0
S01BC03,0,5,5,100.0,0.0
J01DC04,0,5,5,100.0,0.0
C05AA61,0,5,5,100.0,0.0
S01EA03,0,5,5,100.0,0.0
V03AB14,0,5,5,100.0,0.0
S01XA28,0,5,5,100.0,0.0
R01AA05,0,5,5,100.0,0.0
C01BC03,0,5,5,100.0,0.0
D08AC52,0,5,5,100.0,0.0
H02AB58,0,5,5,100.0,0.0
B05BB14,0,5,5,100.0,0.0
G03BA03,0,5,5,100.0,0.0
V06DE01,0,4,4,100.0,0.0
L01BC05,0,4,4,100.0,0.0
V03AB25,0,4,4,100.0,0.0
J01CG01,0,4,4,100.0,0.0
B01AE03,0,4,4,100.0,0.0
L01DB02,0,4,4,100.0,0.0
G02CB01,0,4,4,100.0,0.0
D03AX79,0,4,4,100.0,0.0
B02BD31,0,4,4,100.0,0.0
R06AD02,0,4,4,100.0,0.0
D06BA01,0,4,4,100.0,0.0
D01AC52,0,4,4,100.0,0.0
D09AA02,0,4,4,100.0,0.0
N06DA04,0,4,4,100.0,0.0
J01GB06,0,4,4,100.0,0.0
C04AX21,0,4,4,100.0,0.0
L02AE03,0,4,4,100.0,0.0
D02AB51,0,4,4,100.0,0.0
B05BB12,0,3,3,100.0,0.0
N06AX03,0,3,3,100.0,0.0
L04AB04,0,3,3,100.0,0.0
N05AB02,0,3,3,100.0,0.0
C08CA06,0,3,3,100.0,0.0
G01AA10,0,3,3,100.0,0.0
L01BB05,0,3,3,100.0,0.0
R03AK05,0,3,3,100.0,0.0
M05BA03,0,3,3,100.0,0.0
B05XA18,0,3,3,100.0,0.0
S01GA02,0,3,3,100.0,0.0
S01AE05,0,3,3,100.0,0.0
D08AF01,0,3,3,100.0,0.0
L01DC03,0,2,2,100.0,0.0
C01EB10,0,2,2,100.0,0.0
B02BD02,0,2,2,100.0,0.0
L02BB01,0,2,2,100.0,0.0
C07AA07,0,2,2,100.0,0.0
N01AX03,0,2,2,100.0,0.0
N05CM18,0,2,2,100.0,0.0
L01XX02,0,2,2,100.0,0.0
J01DE01,0,2,2,100.0,0.0
N01AH03,0,2,2,100.0,0.0
J06BB16,0,2,2,100.0,0.0
H01AA02,0,2,2,100.0,0.0
D03AX11,0,2,2,100.0,0.0
L01XB01,0,2,2,100.0,0.0
J02AC05,0,2,2,100.0,0.0
R04AP03,0,2,2,100.0,0.0
G03CC06,0,2,2,100.0,0.0
S01FA06,0,2,2,100.0,0.0
L01AC01,0,1,1,100.0,0.0
L01CA03,0,1,1,100.0,0.0
G04BP51,0,1,1,100.0,0.0
L03AA02,0,1,1,100.0,0.0
B02BD06,0,1,1,100.0,0.0
B02BC07,0,1,1,100.0,0.0
D03BA20,0,1,1,100.0,0.0
N01BB51,0,1,1,100.0,0.0
N01AX10,0,1,1,100.0,0.0
N01BB01,0,1,1,100.0,0.0
B02BC01,0,1,1,100.0,0.0
B05CA05,0,1,1,100.0,0.0
D05BX02,0,1,1,100.0,0.0
L01AA06,0,1,1,100.0,0.0
L01CD01,0,1,1,100.0,0.0
L01XX19,0,1,1,100.0,0.0
B05XB02,0,1,1,100.0,0.0
L01XX01,0,1,1,100.0,0.0
L01DB01,0,1,1,100.0,0.0
L01XA03,0,1,1,100.0,0.0
M02AB53,0,1,1,100.0,0.0
N04BC06,0,1,1,100.0,0.0
V03AB46,0,1,1,100.0,0.0
S01AX02,0,1,1,100.0,0.0
S01KA02,0,1,1,100.0,0.0
C01CA04,0,1,1,100.0,0.0
C01BA05,0,1,1,100.0,0.0
C01CA07,0,1,1,100.0,0.0
R07AA05,0,1,1,100.0,0.0
C05BB02,0,1,1,100.0,0.0
J06BB03,0,1,1,100.0,0.0
N05CP30,0,1,1,100.0,0.0
R03CC14,0,1,1,100.0,0.0
